Timestamp,count
2024-12-27 14:41:00,3
2024-12-27 14:43:00,3
2024-12-27 14:44:00,3
2024-12-28 14:41:00,3
2024-12-28 14:47:00,3
2024-12-28 14:51:00,3
2024-12-28 14:56:00,3
2024-12-24 14:46:00,3
2024-12-30 19:47:00,3
2024-12-30 19:49:00,3
2024-12-30 19:50:00,3
2024-12-30 19:52:00,3
2024-12-30 19:54:00,3
2024-12-26 18:58:00,3
2024-12-26 19:01:00,3
2024-12-26 19:08:00,3
2024-12-26 18:32:00,3
2024-12-26 18:33:00,3
2024-12-26 18:36:00,3
2024-12-26 18:40:00,3
2024-12-26 18:46:00,3
2024-12-26 18:50:00,3
2024-12-26 18:16:00,3
2024-12-28 14:20:00,3
2024-12-28 14:24:00,3
2024-12-28 14:28:00,3
2024-12-28 14:30:00,3
2024-12-28 14:33:00,3
2024-12-28 14:35:00,3
2024-12-26 18:29:00,3
2024-12-26 17:55:00,3
2024-12-26 18:00:00,3
2024-12-26 18:04:00,3
2024-12-26 18:07:00,3
2024-12-27 14:49:00,3
2024-12-27 14:52:00,3
2024-12-27 15:00:00,3
2024-12-26 16:59:00,3
2024-12-30 19:22:00,3
2024-12-24 09:44:00,3
2024-12-24 14:26:00,3
2024-12-28 19:06:00,3
2024-12-28 19:07:00,3
2024-12-28 19:09:00,3
2024-12-28 19:10:00,3
2024-12-28 14:10:00,3
2024-12-28 14:12:00,3
2024-12-28 14:17:00,3
2024-12-28 14:18:00,3
2024-12-30 19:40:00,3
2024-12-30 19:42:00,3
2024-12-26 17:54:00,3
2024-12-27 15:08:00,3
2024-12-28 13:01:00,3
2024-12-28 13:09:00,3
2024-12-28 13:13:00,3
2024-12-24 14:21:00,3
2024-12-27 15:12:00,3
2024-12-27 15:13:00,3
2024-12-27 15:14:00,3
2024-12-27 15:15:00,3
2024-12-27 15:16:00,3
2024-12-27 15:18:00,3
2024-12-26 16:37:00,3
2024-12-26 16:50:00,3
2024-12-26 16:18:00,3
2024-12-26 16:29:00,3
2024-12-26 16:30:00,3
2024-12-27 16:12:00,3
2024-12-28 12:38:00,3
2024-12-28 12:39:00,3
2024-12-28 12:42:00,3
2024-12-28 12:48:00,3
2024-12-28 12:50:00,3
2024-12-28 12:52:00,3
2024-12-28 12:58:00,3
2024-12-26 16:06:00,3
2024-12-26 16:13:00,3
2024-12-27 16:28:00,3
2024-12-27 16:30:00,3
2024-12-27 16:35:00,3
2024-12-27 16:37:00,3
2024-12-27 16:50:00,3
2024-12-27 16:56:00,3
2024-12-30 09:01:00,3
2024-12-28 12:33:00,3
2024-12-27 17:45:00,3
2024-12-27 17:52:00,3
2024-12-30 16:04:00,3
2024-12-30 16:08:00,3
2024-12-30 19:10:00,3
2024-12-30 19:11:00,3
2024-12-30 19:12:00,3
2024-12-30 19:14:00,3
2024-12-26 13:26:00,3
2024-12-26 13:27:00,3
2024-12-26 13:30:00,3
2024-12-27 17:55:00,3
2024-12-27 17:57:00,3
2024-12-27 18:01:00,3
2024-12-28 12:11:00,3
2024-12-28 12:13:00,3
2024-12-28 12:14:00,3
2024-12-28 12:15:00,3
2024-12-28 12:18:00,3
2024-12-28 19:11:00,3
2024-12-24 13:44:00,3
2024-12-27 18:05:00,3
2024-12-26 13:03:00,3
2024-12-26 13:07:00,3
2024-12-26 13:13:00,3
2024-12-26 12:45:00,3
2024-12-26 12:50:00,3
2024-12-26 12:53:00,3
2024-12-26 12:57:00,3
2024-12-27 18:10:00,3
2024-12-27 18:15:00,3
2024-12-27 18:16:00,3
2024-12-27 18:20:00,3
2024-12-27 18:22:00,3
2024-12-27 18:23:00,3
2024-12-27 18:24:00,3
2024-12-27 18:25:00,3
2024-12-28 11:38:00,3
2024-12-28 11:40:00,3
2024-12-28 11:42:00,3
2024-12-28 11:43:00,3
2024-12-28 11:49:00,3
2024-12-28 11:50:00,3
2024-12-28 11:53:00,3
2024-12-28 12:03:00,3
2024-12-28 12:04:00,3
2024-12-28 11:04:00,3
2024-12-28 11:05:00,3
2024-12-28 11:09:00,3
2024-12-28 11:12:00,3
2024-12-28 11:15:00,3
2024-12-28 11:27:00,3
2024-12-28 11:30:00,3
2024-12-28 11:36:00,3
2024-12-26 12:40:00,3
2024-12-26 12:42:00,3
2024-12-27 18:27:00,3
2024-12-27 18:28:00,3
2024-12-27 18:31:00,3
2024-12-27 18:32:00,3
2024-12-30 12:57:00,3
2024-12-30 09:10:00,3
2024-12-30 09:21:00,3
2024-12-26 09:45:00,3
2024-12-26 09:46:00,3
2024-12-28 10:56:00,3
2024-12-28 11:01:00,3
2024-12-24 11:04:00,3
2024-12-26 12:05:00,3
2024-12-28 10:13:00,3
2024-12-28 10:14:00,3
2024-12-28 10:19:00,3
2024-12-26 11:53:00,3
2024-12-26 11:57:00,3
2024-12-26 12:04:00,3
2024-12-26 11:31:00,3
2024-12-26 11:33:00,3
2024-12-26 11:39:00,3
2024-12-28 10:36:00,3
2024-12-26 11:20:00,3
2024-12-26 09:55:00,3
2024-12-26 10:07:00,3
2024-12-26 09:35:00,3
2024-12-26 09:41:00,3
2024-12-24 13:32:00,3
2024-12-24 13:39:00,3
2024-12-26 10:14:00,3
2024-12-28 10:39:00,3
2024-12-30 09:48:00,3
2024-12-24 11:36:00,3
2024-12-28 10:46:00,3
2024-12-28 10:47:00,3
2024-12-30 20:51:00,3
2024-12-30 20:56:00,3
2024-12-30 20:58:00,3
2024-12-30 21:07:00,3
2024-12-27 13:44:00,3
2024-12-27 13:47:00,3
2024-12-27 13:49:00,3
2024-12-27 13:41:00,3
2024-12-27 12:03:00,3
2024-12-27 12:09:00,3
2024-12-27 12:10:00,3
2024-12-30 20:38:00,3
2024-12-30 20:42:00,3
2024-12-30 20:44:00,3
2024-12-23 17:08:00,2
2024-12-30 21:37:00,2
2024-12-30 21:28:00,2
2024-12-30 21:10:00,2
2024-12-24 15:14:00,2
2024-12-24 15:22:00,2
2024-12-24 14:31:00,2
2024-12-24 14:37:00,2
2024-12-24 14:40:00,2
2024-12-27 13:30:00,2
2024-12-27 13:31:00,2
2024-12-27 13:40:00,2
2024-12-23 17:42:00,2
2024-12-27 11:52:00,2
2024-12-27 11:53:00,2
2024-12-27 11:58:00,2
2024-12-27 12:01:00,2
2024-12-27 11:30:00,2
2024-12-27 11:31:00,2
2024-12-27 11:34:00,2
2024-12-30 09:29:00,2
2024-12-30 09:40:00,2
2024-12-30 09:44:00,2
2024-12-30 09:47:00,2
2024-12-30 09:49:00,2
2024-12-30 09:50:00,2
2024-12-24 11:22:00,2
2024-12-24 11:24:00,2
2024-12-24 11:29:00,2
2024-12-30 09:54:00,2
2024-12-30 10:02:00,2
2024-12-30 10:03:00,2
2024-12-30 10:16:00,2
2024-12-28 10:44:00,2
2024-12-28 10:48:00,2
2024-12-28 10:52:00,2
2024-12-26 10:05:00,2
2024-12-26 09:28:00,2
2024-12-26 09:30:00,2
2024-12-26 09:34:00,2
2024-12-26 09:39:00,2
2024-12-30 09:09:00,2
2024-12-24 13:25:00,2
2024-12-24 13:30:00,2
2024-12-26 11:25:00,2
2024-12-26 11:26:00,2
2024-12-26 11:27:00,2
2024-12-26 10:10:00,2
2024-12-26 10:12:00,2
2024-12-26 10:17:00,2
2024-12-26 10:25:00,2
2024-12-26 10:26:00,2
2024-12-26 12:03:00,2
2024-12-26 11:28:00,2
2024-12-26 11:34:00,2
2024-12-26 11:41:00,2
2024-12-26 11:44:00,2
2024-12-28 10:26:00,2
2024-12-28 10:32:00,2
2024-12-28 10:33:00,2
2024-12-28 10:35:00,2
2024-12-28 10:37:00,2
2024-12-28 10:38:00,2
2024-12-26 10:31:00,2
2024-12-26 11:19:00,2
2024-12-26 11:21:00,2
2024-12-26 09:53:00,2
2024-12-26 09:58:00,2
2024-12-30 13:13:00,2
2024-12-30 13:26:00,2
2024-12-30 15:55:00,2
2024-12-30 15:58:00,2
2024-12-27 18:33:00,2
2024-12-27 18:35:00,2
2024-12-26 12:10:00,2
2024-12-26 12:11:00,2
2024-12-26 12:12:00,2
2024-12-26 12:14:00,2
2024-12-26 12:16:00,2
2024-12-28 10:15:00,2
2024-12-26 11:49:00,2
2024-12-26 11:55:00,2
2024-12-26 11:58:00,2
2024-12-26 12:01:00,2
2024-12-24 10:47:00,2
2024-12-24 13:43:00,2
2024-12-30 09:12:00,2
2024-12-30 09:13:00,2
2024-12-30 09:15:00,2
2024-12-30 09:19:00,2
2024-12-30 09:23:00,2
2024-12-30 09:28:00,2
2024-12-26 09:44:00,2
2024-12-28 10:58:00,2
2024-12-28 11:02:00,2
2024-12-24 10:49:00,2
2024-12-24 10:54:00,2
2024-12-24 10:55:00,2
2024-12-24 11:13:00,2
2024-12-24 11:14:00,2
2024-12-28 11:06:00,2
2024-12-28 11:10:00,2
2024-12-28 11:14:00,2
2024-12-28 11:18:00,2
2024-12-28 11:28:00,2
2024-12-28 11:29:00,2
2024-12-28 11:31:00,2
2024-12-28 11:34:00,2
2024-12-27 18:26:00,2
2024-12-26 12:25:00,2
2024-12-26 12:27:00,2
2024-12-26 12:34:00,2
2024-12-26 12:37:00,2
2024-12-30 12:58:00,2
2024-12-24 10:39:00,2
2024-12-24 10:45:00,2
2024-12-26 13:16:00,2
2024-12-26 12:51:00,2
2024-12-26 12:52:00,2
2024-12-26 12:56:00,2
2024-12-26 12:59:00,2
2024-12-26 13:00:00,2
2024-12-27 18:12:00,2
2024-12-27 18:18:00,2
2024-12-27 18:19:00,2
2024-12-28 11:39:00,2
2024-12-28 11:41:00,2
2024-12-28 11:44:00,2
2024-12-25 20:03:00,2
2024-12-28 11:54:00,2
2024-12-28 11:55:00,2
2024-12-28 12:06:00,2
2024-12-28 12:08:00,2
2024-12-28 12:09:00,2
2024-12-28 12:12:00,2
2024-12-24 13:46:00,2
2024-12-24 13:50:00,2
2024-12-24 13:57:00,2
2024-12-24 13:58:00,2
2024-12-24 14:03:00,2
2024-12-28 19:14:00,2
2024-12-27 18:06:00,2
2024-12-27 18:08:00,2
2024-12-27 18:09:00,2
2024-12-26 13:05:00,2
2024-12-26 13:06:00,2
2024-12-26 13:08:00,2
2024-12-26 13:11:00,2
2024-12-27 17:44:00,2
2024-12-27 17:49:00,2
2024-12-26 13:18:00,2
2024-12-26 13:20:00,2
2024-12-30 16:05:00,2
2024-12-24 10:12:00,2
2024-12-24 10:16:00,2
2024-12-30 19:08:00,2
2024-12-30 19:09:00,2
2024-12-30 19:13:00,2
2024-12-30 19:15:00,2
2024-12-26 13:21:00,2
2024-12-27 17:56:00,2
2024-12-27 17:58:00,2
2024-12-27 17:59:00,2
2024-12-27 18:02:00,2
2024-12-28 19:16:00,2
2024-12-28 19:17:00,2
2024-12-28 19:18:00,2
2024-12-28 19:19:00,2
2024-12-30 09:00:00,2
2024-12-30 09:02:00,2
2024-12-28 12:19:00,2
2024-12-28 12:21:00,2
2024-12-28 12:30:00,2
2024-12-28 12:31:00,2
2024-12-28 12:32:00,2
2024-12-25 10:15:00,2
2024-12-25 10:17:00,2
2024-12-28 12:35:00,2
2024-12-26 15:33:00,2
2024-12-26 15:34:00,2
2024-12-27 16:40:00,2
2024-12-26 15:37:00,2
2024-12-26 15:39:00,2
2024-12-26 15:42:00,2
2024-12-26 15:48:00,2
2024-12-26 15:52:00,2
2024-12-27 16:44:00,2
2024-12-27 16:45:00,2
2024-12-27 16:46:00,2
2024-12-27 16:54:00,2
2024-12-27 16:55:00,2
2024-12-27 16:57:00,2
2024-12-27 17:01:00,2
2024-12-27 17:03:00,2
2024-12-27 17:04:00,2
2024-12-26 15:27:00,2
2024-12-28 12:44:00,2
2024-12-28 12:51:00,2
2024-12-25 09:20:00,2
2024-12-25 09:32:00,2
2024-12-25 10:11:00,2
2024-12-28 12:54:00,2
2024-12-28 12:59:00,2
2024-12-28 13:00:00,2
2024-12-26 16:08:00,2
2024-12-26 16:14:00,2
2024-12-27 16:25:00,2
2024-12-27 16:26:00,2
2024-12-27 16:32:00,2
2024-12-27 16:33:00,2
2024-12-27 16:34:00,2
2024-12-27 16:36:00,2
2024-12-27 15:25:00,2
2024-12-27 16:04:00,2
2024-12-27 16:05:00,2
2024-12-27 16:06:00,2
2024-12-26 16:20:00,2
2024-12-26 16:22:00,2
2024-12-26 16:23:00,2
2024-12-26 16:28:00,2
2024-12-27 16:07:00,2
2024-12-27 16:09:00,2
2024-12-27 16:15:00,2
2024-12-27 16:20:00,2
2024-12-27 16:21:00,2
2024-12-27 16:22:00,2
2024-12-26 16:02:00,2
2024-12-28 12:37:00,2
2024-12-28 13:04:00,2
2024-12-25 08:07:00,2
2024-12-25 09:01:00,2
2024-12-28 13:10:00,2
2024-12-28 13:11:00,2
2024-12-28 13:14:00,2
2024-12-28 18:50:00,2
2024-12-24 14:09:00,2
2024-12-24 14:12:00,2
2024-12-24 14:14:00,2
2024-12-24 14:17:00,2
2024-12-27 15:21:00,2
2024-12-26 16:42:00,2
2024-12-26 16:47:00,2
2024-12-26 16:54:00,2
2024-12-27 15:23:00,2
2024-12-28 13:22:00,2
2024-12-28 14:16:00,2
2024-12-28 14:19:00,2
2024-12-30 19:25:00,2
2024-12-30 19:37:00,2
2024-12-30 19:38:00,2
2024-12-30 19:39:00,2
2024-12-30 19:41:00,2
2024-12-24 09:23:00,2
2024-12-26 17:00:00,2
2024-12-26 17:08:00,2
2024-12-26 17:46:00,2
2024-12-26 17:52:00,2
2024-12-27 15:10:00,2
2024-12-27 15:11:00,2
2024-12-28 13:03:00,2
2024-12-26 18:01:00,2
2024-12-26 18:02:00,2
2024-12-26 18:03:00,2
2024-12-26 18:06:00,2
2024-12-26 18:08:00,2
2024-12-27 14:50:00,2
2024-12-27 14:56:00,2
2024-12-27 14:58:00,2
2024-12-27 15:02:00,2
2024-12-30 19:20:00,2
2024-12-30 19:21:00,2
2024-12-24 09:58:00,2
2024-12-28 18:55:00,2
2024-12-28 18:57:00,2
2024-12-28 19:02:00,2
2024-12-28 19:05:00,2
2024-12-24 18:59:00,2
2024-12-24 19:14:00,2
2024-12-24 19:21:00,2
2024-12-28 14:32:00,2
2024-12-28 14:37:00,2
2024-12-28 14:38:00,2
2024-12-28 14:39:00,2
2024-12-26 18:18:00,2
2024-12-26 18:19:00,2
2024-12-26 18:21:00,2
2024-12-26 18:25:00,2
2024-12-26 18:26:00,2
2024-12-26 18:28:00,2
2024-12-26 18:30:00,2
2024-12-26 17:56:00,2
2024-12-26 17:59:00,2
2024-12-26 18:55:00,2
2024-12-26 18:56:00,2
2024-12-26 18:59:00,2
2024-12-26 19:02:00,2
2024-12-26 19:03:00,2
2024-12-26 19:04:00,2
2024-12-26 19:10:00,2
2024-12-26 18:34:00,2
2024-12-26 18:37:00,2
2024-12-26 18:42:00,2
2024-12-26 18:43:00,2
2024-12-26 18:49:00,2
2024-12-26 18:17:00,2
2024-12-24 18:22:00,2
2024-12-24 18:32:00,2
2024-12-24 18:40:00,2
2024-12-30 19:44:00,2
2024-12-24 17:53:00,2
2024-12-28 14:40:00,2
2024-12-28 14:50:00,2
2024-12-28 14:55:00,2
2024-12-24 14:44:00,2
2024-12-24 14:50:00,2
2024-12-28 18:35:00,2
2024-12-28 18:37:00,2
2024-12-28 18:38:00,2
2024-12-28 18:39:00,2
2024-12-28 18:40:00,2
2024-12-30 19:45:00,2
2024-12-30 19:48:00,2
2024-12-30 19:51:00,2
2024-12-30 19:53:00,2
2024-12-28 18:45:00,2
2024-12-28 14:59:00,2
2024-12-28 16:13:00,2
2024-12-28 16:15:00,2
2024-12-28 16:16:00,2
2024-12-24 17:25:00,2
2024-12-24 17:43:00,2
2024-12-27 14:33:00,2
2024-12-27 14:34:00,2
2024-12-27 14:38:00,2
2024-12-27 14:40:00,2
2024-12-27 14:45:00,2
2024-12-24 09:29:00,2
2024-12-24 09:30:00,2
2024-12-24 09:32:00,2
2024-12-24 09:34:00,2
2024-12-27 10:02:00,2
2024-12-27 10:03:00,2
2024-12-27 10:04:00,2
2024-12-27 10:05:00,2
2024-12-27 14:14:00,2
2024-12-27 14:17:00,2
2024-12-27 14:20:00,2
2024-12-27 14:22:00,2
2024-12-27 14:26:00,2
2024-12-27 14:29:00,2
2024-12-26 19:23:00,2
2024-12-26 19:25:00,2
2024-12-26 19:28:00,2
2024-12-26 19:29:00,2
2024-12-26 19:39:00,2
2024-12-28 18:44:00,2
2024-12-28 16:33:00,2
2024-12-24 16:29:00,2
2024-12-24 16:42:00,2
2024-12-24 16:46:00,2
2024-12-24 17:07:00,2
2024-12-28 16:44:00,2
2024-12-28 16:48:00,2
2024-12-28 17:22:00,2
2024-12-30 20:07:00,2
2024-12-30 20:08:00,2
2024-12-27 10:22:00,2
2024-12-27 10:23:00,2
2024-12-27 10:24:00,2
2024-12-27 10:26:00,2
2024-12-27 09:57:00,2
2024-12-27 09:59:00,2
2024-12-27 10:59:00,2
2024-12-27 11:03:00,2
2024-12-27 11:05:00,2
2024-12-27 10:31:00,2
2024-12-27 10:34:00,2
2024-12-27 10:09:00,2
2024-12-27 10:10:00,2
2024-12-27 10:16:00,2
2024-12-27 10:18:00,2
2024-12-23 20:38:00,2
2024-12-24 09:17:00,2
2024-12-30 20:01:00,2
2024-12-28 16:21:00,2
2024-12-28 16:23:00,2
2024-12-28 16:24:00,2
2024-12-28 16:31:00,2
2024-12-28 17:24:00,2
2024-12-28 17:28:00,2
2024-12-24 16:07:00,2
2024-12-24 16:14:00,2
2024-12-28 17:29:00,2
2024-12-28 17:30:00,2
2024-12-28 17:31:00,2
2024-12-28 17:40:00,2
2024-12-28 17:43:00,2
2024-12-28 17:44:00,2
2024-12-28 17:45:00,2
2024-12-27 14:13:00,2
2024-12-27 10:45:00,2
2024-12-27 10:49:00,2
2024-12-27 10:51:00,2
2024-12-27 10:53:00,2
2024-12-27 11:24:00,2
2024-12-30 20:14:00,2
2024-12-30 20:16:00,2
2024-12-23 18:27:00,2
2024-12-23 20:11:00,2
2024-12-30 20:17:00,2
2024-12-30 20:18:00,2
2024-12-30 20:21:00,2
2024-12-30 20:22:00,2
2024-12-30 20:27:00,2
2024-12-30 20:29:00,2
2024-12-30 20:30:00,2
2024-12-27 11:26:00,2
2024-12-27 14:01:00,2
2024-12-27 14:02:00,2
2024-12-27 14:07:00,2
2024-12-24 15:29:00,2
2024-12-24 15:30:00,2
2024-12-24 15:35:00,2
2024-12-24 15:36:00,2
2024-12-24 15:38:00,2
2024-12-28 17:49:00,2
2024-12-28 18:13:00,2
2024-12-28 18:14:00,2
2024-12-28 18:20:00,2
2024-12-28 18:25:00,2
2024-12-27 11:07:00,2
2024-12-27 11:11:00,2
2024-12-27 11:13:00,2
2024-12-27 11:16:00,2
2024-12-27 11:20:00,2
2024-12-27 11:23:00,2
2024-12-30 20:48:00,2
2024-12-23 17:11:00,2
2024-12-27 13:54:00,2
2024-12-27 11:46:00,2
2024-12-27 11:48:00,2
2024-12-30 20:32:00,2
2024-12-23 17:54:00,2
2024-12-23 17:57:00,2
2024-12-23 18:08:00,2
2024-12-23 18:10:00,2
2024-12-23 18:14:00,2
2024-12-23 18:22:00,2
2024-12-23 17:41:00,2
2024-12-28 18:33:00,2
2024-12-24 15:02:00,2
2024-12-24 15:08:00,2
2024-12-26 09:51:00,2
2024-12-26 09:52:00,2
2024-12-23 17:17:00,2
2024-12-30 20:50:00,2
2024-12-30 20:53:00,2
2024-12-30 21:00:00,2
